hello from Python 3.8.12 in /home/omertaub/miniconda3/envs/cs236781-hw/bin/python
Current Working Directory  /home/omertaub/GraphDetection
Ultralytics YOLOv8.1.19 🚀 Python-3.8.12 torch-2.2.1+cu121 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11012MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=/home/omertaub/GraphDetection/data.yaml, epochs=75, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train4, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train4
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
Model summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train4', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/omertaub/GraphDetection/new_training_data/labels.cache... 1477 images, 163 backgrounds, 0 corrupt: 100%|██████████| 1477/1477 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/omertaub/GraphDetection/validation_data/labels.cache... 973 images, 582 backgrounds, 0 corrupt: 100%|██████████| 973/973 [00:00<?, ?it/s]
/home/omertaub/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train4/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train4[0m
Starting training for 75 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/93 [00:00<?, ?it/s]
       1/75      2.16G      2.105      3.533      1.908        113        640:   0%|          | 0/93 [00:01<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   3%|▎         | 1/31 [00:00<00:11,  2.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▋         | 2/31 [00:00<00:09,  2.95it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|▉         | 3/31 [00:01<00:09,  3.00it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 4/31 [00:01<00:08,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 5/31 [00:01<00:10,  2.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 6/31 [00:02<00:09,  2.61it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 7/31 [00:02<00:10,  2.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 8/31 [00:03<00:10,  2.24it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 9/31 [00:03<00:08,  2.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  32%|███▏      | 10/31 [00:03<00:08,  2.41it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 11/31 [00:04<00:08,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  39%|███▊      | 12/31 [00:04<00:08,  2.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  42%|████▏     | 13/31 [00:05<00:07,  2.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 14/31 [00:05<00:06,  2.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  48%|████▊     | 15/31 [00:06<00:06,  2.45it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 16/31 [00:06<00:06,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 17/31 [00:07<00:06,  2.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 18/31 [00:07<00:05,  2.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  61%|██████▏   | 19/31 [00:07<00:04,  2.54it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 20/31 [00:08<00:04,  2.71it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 21/31 [00:08<00:03,  2.56it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 22/31 [00:08<00:03,  2.59it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 23/31 [00:09<00:03,  2.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 24/31 [00:09<00:03,  2.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████  | 25/31 [00:10<00:02,  2.20it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 26/31 [00:10<00:02,  2.22it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 27/31 [00:11<00:01,  2.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 28/31 [00:11<00:01,  2.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▎| 29/31 [00:11<00:00,  2.46it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 30/31 [00:12<00:00,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:12<00:00,  2.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 31/31 [00:12<00:00,  2.43it/s]                   all        973       1020      0.456      0.445       0.39      0.203

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/93 [00:00<?, ?it/s]
      46/75      2.16G     0.6713      0.487      0.908        102        640:   0%|          | 0/93 [00:00<?, ?it/s]
      46/75      2.16G     0.6713      0.487      0.908        102        640:   1%|          | 1/93 [00:00<00:15,  5.88it/s]
      46/75      2.16G     0.6541     0.4518      0.899        142        640:   1%|          | 1/93 [00:00<00:15,  5.88it/s]
      46/75      2.16G     0.6541     0.4518      0.899        142        640:   2%|▏         | 2/93 [00:00<00:15,  5.81it/s]
      46/75      2.16G     0.6413     0.4398     0.9061        136        640:   2%|▏         | 2/93 [00:00<00:15,  5.81it/s]
      46/75      2.16G     0.6413     0.4398     0.9061        136        640:   3%|▎         | 3/93 [00:00<00:21,  4.20it/s]
      46/75      2.16G     0.6405     0.4405     0.9159         84        640:   3%|▎         | 3/93 [00:00<00:21,  4.20it/s]
      46/75      2.16G     0.6405     0.4405     0.9159         84        640:   4%|▍         | 4/93 [00:00<00:22,  3.89it/s]
      46/75      2.16G     0.6248     0.4241     0.9122         77        640:   4%|▍         | 4/93 [00:01<00:22,  3.89it/s]
      46/75      2.16G     0.6248     0.4241     0.9122         77        640:   5%|▌         | 5/93 [00:01<00:23,  3.79it/s]
      46/75      2.16G     0.6204     0.4284     0.9081        121        640:   5%|▌         | 5/93 [00:01<00:23,  3.79it/s]
      46/75      2.16G     0.6204     0.4284     0.9081        121        640:   6%|▋         | 6/93 [00:01<00:23,  3.75it/s]
      46/75      2.16G      0.617     0.4293     0.9077         75        640:   6%|▋         | 6/93 [00:01<00:23,  3.75it/s]
      46/75      2.16G      0.617     0.4293     0.9077         75        640:   8%|▊         | 7/93 [00:01<00:26,  3.23it/s]
      46/75      2.16G     0.6117     0.4262     0.9109         73        640:   8%|▊         | 7/93 [00:02<00:26,  3.23it/s]
      46/75      2.16G     0.6117     0.4262     0.9109         73        640:   9%|▊         | 8/93 [00:02<00:28,  3.00it/s]
      46/75      2.16G     0.6058     0.4267     0.9153         64        640:   9%|▊         | 8/93 [00:02<00:28,  3.00it/s]
      46/75      2.16G     0.6058     0.4267     0.9153         64        640:  10%|▉         | 9/93 [00:02<00:25,  3.28it/s]
      46/75      2.16G     0.6058     0.4258     0.9126         97        640:  10%|▉         | 9/93 [00:02<00:25,  3.28it/s]
      46/75      2.16G     0.6058     0.4258     0.9126         97        640:  11%|█         | 10/93 [00:02<00:23,  3.59it/s]
      46/75      2.16G     0.5984     0.4233      0.909         92        640:  11%|█         | 10/93 [00:03<00:23,  3.59it/s]
      46/75      2.16G     0.5984     0.4233      0.909         92        640:  12%|█▏        | 11/93 [00:03<00:27,  2.94it/s]
      46/75      2.16G     0.6008     0.4219     0.9095        107        640:  12%|█▏        | 11/93 [00:03<00:27,  2.94it/s]
      46/75      2.16G     0.6008     0.4219     0.9095        107        640:  13%|█▎        | 12/93 [00:03<00:26,  3.08it/s]
      46/75      2.16G     0.5986     0.4185     0.9096        103        640:  13%|█▎        | 12/93 [00:04<00:26,  3.08it/s]
      46/75      2.16G     0.5986     0.4185     0.9096        103        640:  14%|█▍        | 13/93 [00:04<00:31,  2.56it/s]
      46/75      2.16G     0.6058     0.4233     0.9104        119        640:  14%|█▍        | 13/93 [00:05<00:31,  2.56it/s]
      46/75      2.16G     0.6058     0.4233     0.9104        119        640:  15%|█▌        | 14/93 [00:05<01:00,  1.31it/s]
      46/75      2.16G     0.6016     0.4207     0.9093        107        640:  15%|█▌        | 14/93 [00:06<01:00,  1.31it/s]
      46/75      2.16G     0.6016     0.4207     0.9093        107        640:  16%|█▌        | 15/93 [00:06<01:01,  1.28it/s]
      46/75      2.16G     0.6009     0.4197     0.9104        101        640:  16%|█▌        | 15/93 [00:06<01:01,  1.28it/s]
      46/75      2.16G     0.6009     0.4197     0.9104        101        640:  17%|█▋        | 16/93 [00:06<00:52,  1.47it/s]
      46/75      2.16G     0.5975     0.4178     0.9097         88        640:  17%|█▋        | 16/93 [00:13<00:52,  1.47it/s]
      46/75      2.16G     0.5975     0.4178     0.9097         88        640:  18%|█▊        | 17/93 [00:13<02:56,  2.33s/it]
      46/75      2.16G     0.6025     0.4217     0.9112        107        640:  18%|█▊        | 17/93 [00:22<02:56,  2.33s/it]
      46/75      2.16G     0.6025     0.4217     0.9112        107        640:  19%|█▉        | 18/93 [00:22<05:43,  4.58s/it]
      46/75      2.16G     0.5987     0.4205     0.9106         95        640:  19%|█▉        | 18/93 [00:24<05:43,  4.58s/it]
      46/75      2.16G     0.5987     0.4205     0.9106         95        640:  20%|██        | 19/93 [00:24<04:26,  3.60s/it]
      46/75      2.16G     0.6009     0.4203     0.9107        118        640:  20%|██        | 19/93 [00:25<04:26,  3.60s/it]
      46/75      2.16G     0.6009     0.4203     0.9107        118        640:  22%|██▏       | 20/93 [00:25<03:34,  2.94s/it]
      46/75      2.16G     0.6037      0.425     0.9146         76        640:  22%|██▏       | 20/93 [00:29<03:34,  2.94s/it]
      46/75      2.16G     0.6037      0.425     0.9146         76        640:  23%|██▎       | 21/93 [00:29<03:50,  3.20s/it]
      46/75      2.16G     0.6014     0.4247     0.9134         91        640:  23%|██▎       | 21/93 [00:30<03:50,  3.20s/it]
      46/75      2.16G     0.6014     0.4247     0.9134         91        640:  24%|██▎       | 22/93 [00:30<03:01,  2.55s/it]
      46/75      2.16G     0.6016     0.4263     0.9144         56        640:  24%|██▎       | 22/93 [00:33<03:01,  2.55s/it]
      46/75      2.16G     0.6016     0.4263     0.9144         56        640:  25%|██▍       | 23/93 [00:33<03:17,  2.82s/it]
      46/75      2.16G     0.6027     0.4255     0.9133        106        640:  25%|██▍       | 23/93 [00:34<03:17,  2.82s/it]
      46/75      2.16G     0.6027     0.4255     0.9133        106        640:  26%|██▌       | 24/93 [00:34<02:25,  2.10s/it]
      46/75      2.16G     0.6045      0.426     0.9137        106        640:  26%|██▌       | 24/93 [00:35<02:25,  2.10s/it]
      46/75      2.16G     0.6045      0.426     0.9137        106        640:  27%|██▋       | 25/93 [00:35<02:06,  1.86s/it]
      46/75      2.16G     0.6046     0.4261     0.9124        105        640:  27%|██▋       | 25/93 [00:37<02:06,  1.86s/it]
      46/75      2.16G     0.6046     0.4261     0.9124        105        640:  28%|██▊       | 26/93 [00:37<01:55,  1.72s/it]
      46/75      2.16G     0.6067     0.4285      0.913        124        640:  28%|██▊       | 26/93 [00:42<01:55,  1.72s/it]
      46/75      2.16G     0.6067     0.4285      0.913        124        640:  29%|██▉       | 27/93 [00:42<03:09,  2.87s/it]
      46/75      2.16G      0.611       0.43     0.9144         78        640:  29%|██▉       | 27/93 [00:47<03:09,  2.87s/it]
      46/75      2.16G      0.611       0.43     0.9144         78        640:  30%|███       | 28/93 [00:47<03:49,  3.54s/it]
      46/75      2.16G     0.6112       0.43     0.9141        155        640:  30%|███       | 28/93 [00:50<03:49,  3.54s/it]
      46/75      2.16G     0.6112       0.43     0.9141        155        640:  31%|███       | 29/93 [00:50<03:38,  3.42s/it]
      46/75      2.16G       0.61     0.4295     0.9132         87        640:  31%|███       | 29/93 [00:55<03:38,  3.42s/it]
      46/75      2.16G       0.61     0.4295     0.9132         87        640:  32%|███▏      | 30/93 [00:55<04:02,  3.85s/it]
      46/75      2.16G     0.6104       0.43     0.9138        109        640:  32%|███▏      | 30/93 [01:13<04:02,  3.85s/it]
      46/75      2.16G     0.6104       0.43     0.9138        109        640:  33%|███▎      | 31/93 [01:13<08:20,  8.07s/it]
      46/75      2.16G     0.6094     0.4301     0.9139        108        640:  33%|███▎      | 31/93 [01:26<08:20,  8.07s/it]
      46/75      2.16G     0.6094     0.4301     0.9139        108        640:  34%|███▍      | 32/93 [01:26<09:32,  9.39s/it]
      46/75      2.16G     0.6093     0.4302     0.9139         88        640:  34%|███▍      | 32/93 [01:50<09:32,  9.39s/it]
      46/75      2.16G     0.6093     0.4302     0.9139         88        640:  35%|███▌      | 33/93 [01:50<13:52, 13.87s/it]
      46/75      2.16G     0.6064     0.4273     0.9128        106        640:  35%|███▌      | 33/93 [02:23<13:52, 13.87s/it]
      46/75      2.16G     0.6064     0.4273     0.9128        106        640:  37%|███▋      | 34/93 [02:23<19:12, 19.53s/it]
      46/75      2.16G     0.6071     0.4279     0.9132        102        640:  37%|███▋      | 34/93 [03:54<19:12, 19.53s/it]
      46/75      2.16G     0.6071     0.4279     0.9132        102        640:  38%|███▊      | 35/93 [03:54<39:40, 41.05s/it]
      46/75      2.16G     0.6054     0.4269     0.9132         71        640:  38%|███▊      | 35/93 [04:19<39:40, 41.05s/it]
      46/75      2.16G     0.6054     0.4269     0.9132         71        640:  39%|███▊      | 36/93 [04:19<34:30, 36.32s/it]
      46/75      2.16G     0.6038      0.426     0.9126         85        640:  39%|███▊      | 36/93 [04:40<34:30, 36.32s/it]
      46/75      2.16G     0.6038      0.426     0.9126         85        640:  40%|███▉      | 37/93 [04:40<29:34, 31.68s/it]
      46/75      2.16G     0.6037     0.4253     0.9116         86        640:  40%|███▉      | 37/93 [05:08<29:34, 31.68s/it]
      46/75      2.16G     0.6037     0.4253     0.9116         86        640:  41%|████      | 38/93 [05:08<28:00, 30.56s/it]
      46/75      2.16G     0.6036     0.4235      0.911         93        640:  41%|████      | 38/93 [05:24<28:00, 30.56s/it]
      46/75      2.16G     0.6036     0.4235      0.911         93        640:  42%|████▏     | 39/93 [05:24<23:30, 26.12s/it]
      46/75      2.16G     0.6029     0.4231     0.9106         79        640:  42%|████▏     | 39/93 [05:26<23:30, 26.12s/it]
      46/75      2.16G     0.6029     0.4231     0.9106         79        640:  43%|████▎     | 40/93 [05:26<16:40, 18.88s/it]
      46/75      2.16G     0.6025     0.4233     0.9101         90        640:  43%|████▎     | 40/93 [06:14<16:40, 18.88s/it]
      46/75      2.16G     0.6025     0.4233     0.9101         90        640:  44%|████▍     | 41/93 [06:14<24:00, 27.70s/it]
      46/75      2.16G     0.6051     0.4259     0.9109        102        640:  44%|████▍     | 41/93 [06:25<24:00, 27.70s/it]
      46/75      2.16G     0.6051     0.4259     0.9109        102        640:  45%|████▌     | 42/93 [06:25<19:09, 22.55s/it]
      46/75      2.16G     0.6042      0.425      0.911         97        640:  45%|████▌     | 42/93 [06:34<19:09, 22.55s/it]
      46/75      2.16G     0.6042      0.425      0.911         97        640:  46%|████▌     | 43/93 [06:34<15:29, 18.59s/it]
      46/75      2.16G     0.6034     0.4245     0.9109        127        640:  46%|████▌     | 43/93 [06:34<15:29, 18.59s/it]
      46/75      2.16G     0.6034     0.4245     0.9109        127        640:  47%|████▋     | 44/93 [06:34<10:39, 13.04s/it]
      46/75      2.16G     0.6032     0.4242     0.9108        135        640:  47%|████▋     | 44/93 [06:34<10:39, 13.04s/it]
      46/75      2.16G     0.6032     0.4242     0.9108        135        640:  48%|████▊     | 45/93 [06:34<07:20,  9.17s/it]
      46/75      2.16G     0.6006     0.4227       0.91         93        640:  48%|████▊     | 45/93 [06:34<07:20,  9.17s/it]
      46/75      2.16G     0.6006     0.4227       0.91         93        640:  49%|████▉     | 46/93 [06:34<05:04,  6.48s/it]
      46/75      2.16G     0.5992     0.4223     0.9101         55        640:  49%|████▉     | 46/93 [06:35<05:04,  6.48s/it]
      46/75      2.16G     0.5992     0.4223     0.9101         55        640:  51%|█████     | 47/93 [06:35<03:33,  4.65s/it]
      46/75      2.16G     0.6014     0.4239     0.9106        114        640:  51%|█████     | 47/93 [06:35<03:33,  4.65s/it]
      46/75      2.16G     0.6014     0.4239     0.9106        114        640:  52%|█████▏    | 48/93 [06:35<02:31,  3.36s/it]
      46/75      2.16G     0.6027     0.4246     0.9114         89        640:  52%|█████▏    | 48/93 [06:35<02:31,  3.36s/it]
      46/75      2.16G     0.6027     0.4246     0.9114         89        640:  53%|█████▎    | 49/93 [06:35<01:48,  2.46s/it]
      46/75      2.16G     0.6032     0.4253     0.9119         91        640:  53%|█████▎    | 49/93 [06:36<01:48,  2.46s/it]
      46/75      2.16G     0.6032     0.4253     0.9119         91        640:  54%|█████▍    | 50/93 [06:36<01:17,  1.80s/it]
      46/75      2.16G     0.6027     0.4244     0.9113         94        640:  54%|█████▍    | 50/93 [06:36<01:17,  1.80s/it]
      46/75      2.16G     0.6027     0.4244     0.9113         94        640:  55%|█████▍    | 51/93 [06:36<00:58,  1.39s/it]
      46/75      2.16G     0.6021     0.4249     0.9106         99        640:  55%|█████▍    | 51/93 [06:37<00:58,  1.39s/it]
      46/75      2.16G     0.6021     0.4249     0.9106         99        640:  56%|█████▌    | 52/93 [06:37<00:44,  1.09s/it]
      46/75      2.16G     0.6031     0.4249     0.9115         92        640:  56%|█████▌    | 52/93 [06:37<00:44,  1.09s/it]
      46/75      2.16G     0.6031     0.4249     0.9115         92        640:  57%|█████▋    | 53/93 [06:37<00:33,  1.19it/s]
      46/75      2.16G     0.6032     0.4246      0.911        125        640:  57%|█████▋    | 53/93 [06:37<00:33,  1.19it/s]
      46/75      2.16G     0.6032     0.4246      0.911        125        640:  58%|█████▊    | 54/93 [06:37<00:27,  1.43it/s]
      46/75      2.16G     0.6037     0.4257     0.9112        109        640:  58%|█████▊    | 54/93 [06:38<00:27,  1.43it/s]
      46/75      2.16G     0.6037     0.4257     0.9112        109        640:  59%|█████▉    | 55/93 [06:38<00:22,  1.66it/s]
      46/75      2.16G     0.6058      0.427     0.9117        115        640:  59%|█████▉    | 55/93 [06:38<00:22,  1.66it/s]
      46/75      2.16G     0.6058      0.427     0.9117        115        640:  60%|██████    | 56/93 [06:38<00:19,  1.89it/s]
      46/75      2.16G     0.6064     0.4269     0.9119        106        640:  60%|██████    | 56/93 [06:38<00:19,  1.89it/s]
      46/75      2.16G     0.6064     0.4269     0.9119        106        640:  61%|██████▏   | 57/93 [06:38<00:15,  2.33it/s]
      46/75      2.16G     0.6079     0.4274     0.9126        100        640:  61%|██████▏   | 57/93 [06:38<00:15,  2.33it/s]
      46/75      2.16G     0.6079     0.4274     0.9126        100        640:  62%|██████▏   | 58/93 [06:38<00:13,  2.61it/s]
      46/75      2.16G      0.608     0.4267     0.9125         89        640:  62%|██████▏   | 58/93 [06:39<00:13,  2.61it/s]
      46/75      2.16G      0.608     0.4267     0.9125         89        640:  63%|██████▎   | 59/93 [06:39<00:14,  2.40it/s]
      46/75      2.16G     0.6078     0.4273     0.9123         93        640:  63%|██████▎   | 59/93 [06:39<00:14,  2.40it/s]
      46/75      2.16G     0.6078     0.4273     0.9123         93        640:  65%|██████▍   | 60/93 [06:39<00:11,  2.90it/s]
      46/75      2.16G      0.607     0.4273     0.9122        103        640:  65%|██████▍   | 60/93 [06:39<00:11,  2.90it/s]
      46/75      2.16G      0.607     0.4273     0.9122        103        640:  66%|██████▌   | 61/93 [06:39<00:10,  3.11it/s]
      46/75      2.16G     0.6071     0.4278     0.9116        130        640:  66%|██████▌   | 61/93 [06:40<00:10,  3.11it/s]
      46/75      2.16G     0.6071     0.4278     0.9116        130        640:  67%|██████▋   | 62/93 [06:40<00:10,  2.98it/s]
      46/75      2.16G     0.6064     0.4275      0.911         79        640:  67%|██████▋   | 62/93 [06:40<00:10,  2.98it/s]
      46/75      2.16G     0.6064     0.4275      0.911         79        640:  68%|██████▊   | 63/93 [06:40<00:10,  2.92it/s]
      46/75      2.16G     0.6057     0.4274     0.9105         86        640:  68%|██████▊   | 63/93 [06:40<00:10,  2.92it/s]
      46/75      2.16G     0.6057     0.4274     0.9105         86        640:  69%|██████▉   | 64/93 [06:40<00:09,  2.96it/s]
      46/75      2.16G     0.6062     0.4274     0.9104         96        640:  69%|██████▉   | 64/93 [06:41<00:09,  2.96it/s]
      46/75      2.16G     0.6062     0.4274     0.9104         96        640:  70%|██████▉   | 65/93 [06:41<00:09,  2.89it/s]
      46/75      2.16G     0.6064     0.4276     0.9109         77        640:  70%|██████▉   | 65/93 [06:41<00:09,  2.89it/s]
      46/75      2.16G     0.6064     0.4276     0.9109         77        640:  71%|███████   | 66/93 [06:41<00:09,  2.97it/s]
      46/75      2.16G     0.6074     0.4281     0.9115         96        640:  71%|███████   | 66/93 [06:41<00:09,  2.97it/s]
      46/75      2.16G     0.6074     0.4281     0.9115         96        640:  72%|███████▏  | 67/93 [06:41<00:09,  2.81it/s]
      46/75      2.16G     0.6087     0.4292      0.912        123        640:  72%|███████▏  | 67/93 [06:42<00:09,  2.81it/s]
      46/75      2.16G     0.6087     0.4292      0.912        123        640:  73%|███████▎  | 68/93 [06:42<00:08,  3.05it/s]
      46/75      2.16G     0.6068     0.4278     0.9112         71        640:  73%|███████▎  | 68/93 [06:42<00:08,  3.05it/s]
      46/75      2.16G     0.6068     0.4278     0.9112         71        640:  74%|███████▍  | 69/93 [06:42<00:07,  3.11it/s]
      46/75      2.16G     0.6059     0.4269     0.9106         98        640:  74%|███████▍  | 69/93 [06:42<00:07,  3.11it/s]
      46/75      2.16G     0.6059     0.4269     0.9106         98        640:  75%|███████▌  | 70/93 [06:42<00:07,  3.11it/s]
      46/75      2.16G     0.6052     0.4258     0.9102        111        640:  75%|███████▌  | 70/93 [06:43<00:07,  3.11it/s]
